2022-05-09 18:45:43 ERROR http-nio-8088-exec-5 com.hero.sms.service.impl.common.BusinessManageImpl 项目【gateway】模块【5】刷新失败
2022-05-09 19:04:08 ERROR http-nio-8088-exec-2 com.hero.sms.service.impl.common.BusinessManageImpl SMSGATE CONTROL REQ ERR
org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://192.168.189.1:8080/api/constrolSmsGate": Connection refused: connect; nested exception is java.net.ConnectException: Connection refused: connect
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:751)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:677)
	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:586)
	at com.hero.sms.common.utils.HttpUtil.sendPostRequest(HttpUtil.java:64)
	at com.hero.sms.service.impl.common.BusinessManageImpl.serverConstrolSmsGate(BusinessManageImpl.java:146)
	at com.hero.sms.service.impl.channel.SmsChannelServiceImpl.updateSmsChannel(SmsChannelServiceImpl.java:293)
	at com.hero.sms.service.impl.channel.SmsChannelServiceImpl$$FastClassBySpringCGLIB$$5cd376a7.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:769)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:366)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:99)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689)
	at com.hero.sms.service.impl.channel.SmsChannelServiceImpl$$EnhancerBySpringCGLIB$$11f3f6a8.updateSmsChannel(<generated>)
	at com.hero.sms.controller.channel.SmsChannelController.updateSmsChannel(SmsChannelController.java:114)
	at com.hero.sms.controller.channel.SmsChannelController$$FastClassBySpringCGLIB$$65e3c327.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:769)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.validation.beanvalidation.MethodValidationInterceptor.invoke(MethodValidationInterceptor.java:120)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:747)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
	at com.hero.sms.common.aspect.ControllerEndpointAspect.around(ControllerEndpointAspect.java:48)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
